Dia;no_BS;no2_BS;n2o_BS;no_LV;no2_LV;n2o_LV;no_DV;no2_DV;n2o_DV
D2;14.83895;-5.73309;4.041130839;8.494489532;-4.001834029;6.373754929;8.118756068;-4.928800894;6.437758756
D2;12.48723;-5.39245;4.53728319;7.919444712;-4.704472674;6.077986784;6.385071565;-3.080105663;6.063650349
D2;7.94888;-2.26401;4.118774339;6.599324176;-3.300275589;5.615675527;8.031375539;-3.231178057;5.857540172
D2;9.79926;-1.69732;4.426268248;8.782418874;-3.622684832;6.185434841;8.417308488;-2.891739789;6.041661096
D2;8.28249;-2.03996;4.313933111;7.148785731;-2.704568519;5.756226899;5.836174074;-2.245625622;5.338272708
D2;6.328;-1.16516;3.697706413;7.547473807;-3.384324353;5.942975149;5.727776401;-2.213262108;5.876881294
D2;6.64923;-1.72837;4.390794746;6.869888633;-3.028752104;5.575188999;5.615296407;-1.767715342;6.235896397
D2;6.85506;-1.90452;4.534452965;6.747798;-2.923717419;6.777193935;4.801913647;-1.068071937;7.093844566
D2;6.77342;-1.7005;4.214060961;6.160732487;-2.371710357;5.672934921;4.794032593;-1.078249901;6.130347977
D2;6.71354;-2.36861;3.052898864;6.470109648;-2.984804561;5.503619512;4.806961427;-1.400936678;5.832618733
D2;6.47361;-3.66214;4.236392697;6.013502539;-4.710618776;4.751903342;5.121256613;-3.513695531;5.601330993
D3;6.06882;-3.43629;3.64028316;5.752024749;-4.724514233;4.380506026;4.884621101;-3.510856527;5.860878256
D3;6.25905;-4.98082;3.828522077;5.264053741;-5.836659741;4.502358712;5.045630218;-5.037523749;6.288346166
D3;6.44526;-3.47299;3.325816134;5.185869234;-3.994278938;4.196259348;4.553794437;-3.254239835;4.755575761
D3;7.05193;-3.82397;4.015535192;5.57814776;-4.19352844;5.577053089;5.51311344;-3.754826233;5.671954235
D3;6.75634;-3.7587;4.493264678;5.636058963;-4.866310758;3.749770785;5.343335102;-4.294463337;5.164806544
D3;6.88572;-3.59616;3.72343853;5.901339324;-4.547640972;3.67094988;5.110818658;-3.523514056;5.347563106
D3;6.77194;-2.36921;3.679818027;5.261237565;-3.914307227;2.779157748;4.810671463;-2.849894986;4.943770293
D3;7.37408;-2.8194;3.688692539;5.733102551;-3.974951381;4.47909256;6.027240312;-2.875973744;6.597842962
D3;7.31035;-2.52123;4.312705185;5.460879133;-4.264088581;4.947510528;4.686955387;-2.326430876;5.094995189
D3;8.43936;-12.53385;2.02409626;5.944053754;-13.71056268;3.930872704;5.671859525;-12.85697982;5.516160533
D3;8.75784;-10.12135;3.545974702;6.578225498;-11.59065853;4.893517178;5.005966768;-11.18485967;4.108431968
D3;10.10013;-4.82471;3.182698078;8.522044904;-5.946417756;5.213322752;7.725477458;-5.864826768;5.868005844
D3;13.78367;-5.3699;5.387270982;8.920739255;-5.620738445;6.358316173;8.716853487;-4.531199232;6.857079179
D3;14.05165;-2.9425;4.289148518;12.0678238;-6.374420611;5.234799988;8.529358259;-3.999983266;5.56435882
D3;8.789;-0.58837;3.694081731;10.46027847;-4.771896161;5.803522737;8.877154324;-3.121796046;6.478577491
D3;11.09685;-2.24071;4.00783015;12.01433953;-5.059003248;5.567008291;9.220998259;-3.586396626;5.667219303
D3;11.46507;-3.06849;4.194375345;11.23696956;-5.475807816;5.847862385;6.511090271;-3.726368376;0.288075386
D3;11.71394;-4.00896;4.209342224;6.696809133;-2.371524743;6.578235617;6.595765946;-2.491854195;6.153918523
D3;8.13894;-3.36323;3.964790389;5.333757356;-2.961213895;5.095297266;5.688202632;-2.783662856;5.791030626
D3;7.49665;-3.31752;3.391983445;5.469926416;-3.22514696;4.105524059;5.787011056;-2.98379454;5.812272502
D3;7.50864;-4.03867;3.78091653;4.817910489;-3.255540694;4.568763809;5.855691975;-3.392352588;6.326459449
D3;7.03508;-4.80565;3.553121549;5.373529139;-4.870064354;4.384399769;5.520227343;-4.134508092;5.456420747
D3;7.07045;-5.522;2.927126263;5.265842523;-5.485812886;4.387669705;5.956015046;-5.343138362;5.330866161
D3;5.94938;-4.42774;3.316887871;4.639068071;-4.376563105;4.402960994;5.140862556;-4.308185271;5.328060285
D4;6.35408;-5.06434;2.793733093;5.276621171;-5.468887645;4.412796339;5.43525696;-4.74639307;5.414774283
D4;5.83793;-4.21088;3.082458692;4.824101031;-4.619507752;3.792684035;5.318533026;-4.312560794;5.16475973
D4;6.87611;-6.64768;3.600647503;4.660504314;-6.316080307;4.043050133;4.854804395;-5.638606371;5.355556524
D4;6.17783;-5.69825;3.277011982;4.599100641;-6.021255386;4.190939044;5.882744302;-6.143014265;5.723904131
D4;5.79816;-7.08846;2.731823965;5.023388046;-8.34943062;3.32356547;5.412432596;-7.894573015;4.689076252
D4;6.45907;-7.03218;2.973300325;4.626172541;-6.811517603;4.146922304;5.185701721;-6.575133685;5.315871727
D4;6.48282;-5.90667;3.417277867;4.888373939;-6.078731842;4.040658726;5.5458462;-5.713621486;5.669535363
D4;6.08843;-4.12567;2.13475829;4.741712337;-4.378307983;3.518003783;4.972968185;-3.798069167;5.123398838
D4;6.35894;-5.37323;3.61495818;4.397940926;-5.487027226;4.410109964;4.872797745;-5.149928066;5.121242031
D4;5.54531;-4.18616;2.473363892;4.016607929;-4.167616009;3.40779553;4.712261191;-4.339991813;5.415003558
D4;5.91105;-4.87529;2.761187412;5.59056351;-6.30803596;3.726515616;4.779496624;-5.966664726;5.292556509
D4;5.84725;-3.57151;3.049010932;5.917514723;-5.415479977;4.045235701;5.459582807;-4.949554068;5.170109459
D4;6.98986;-3.11683;3.336834452;5.252193632;-3.672339676;5.028811808;6.554445132;-3.924842944;6.612777906
D4;7.83864;-2.77064;4.277539584;5.563405619;-3.033694006;5.412009721;7.749027988;-3.442748779;5.402731613
D4;8.29196;-2.41087;3.474253038;5.697894469;-2.396448337;5.102418379;8.890950867;-3.035118626;5.334141654
D4;9.49065;-2.27402;3.54615816;5.673339906;-1.804214218;4.608400043;5.548053041;-1.415840043;5.219240731
D4;6.38767;-0.80078;3.036469562;4.891027872;-1.219287932;3.705260316;4.988666818;-1.559741606;4.820126119
D4;5.32854;-1.9018;2.698773571;4.796631359;-2.090599345;3.907212375;4.576950258;-1.909632343;4.859276783
D4;5.79139;-2.87824;3.176679364;4.654098247;-3.028700199;3.083429679;4.587924966;-2.719791077;4.812078232
D4;4.99514;-2.64777;3.041953464;4.162978715;-2.885027562;3.332661589;4.486265495;-2.811320502;4.411898171
D4;4.88858;-2.62111;2.812562083;3.607586834;-2.213471961;3.248937362;3.54711318;-1.966442376;4.556887793
D4;3.86212;-2.40525;1.688433214;3.226543113;-2.243385536;3.457288107;3.560456554;-2.302673298;4.282889933
D4;3.38983;-3.43385;2.455195712;3.068209377;-4.002924906;3.303371904;3.32143912;-3.621961251;4.663710255
D4;3.40132;-3.33283;2.243490103;3.202354615;-3.950453216;3.474043524;3.415240265;-3.86404674;4.26176569
D5;3.71175;-3.91206;1.989619256;3.145148154;-4.156385299;2.685622677;3.540402291;-4.028089014;4.235523916
D5;3.46395;-5.73008;2.380937611;3.020953002;-6.352242532;2.917261796;3.644189791;-6.398147033;4.372520825
D5;3.52333;-4.99366;2.192424373;3.143181828;-5.576453096;3.226569938;3.464289244;-5.485255242;4.350260655
D5;3.55323;-4.25134;2.618720769;2.720643086;-4.367325408;2.815264838;3.209080481;-4.48158879;4.513363229
D5;3.62524;-4.11774;1.989854969;3.222598469;-4.414776583;2.776827666;3.484606395;-4.171494017;3.902664668
D5;3.49024;-4.00635;1.946330987;2.818262032;-4.099920863;2.926352158;3.304312622;-3.808910449;3.719458683
D5;3.49535;-5.42646;1.742662055;3.072489822;-5.914832;3.193846863;3.718205034;-5.550627632;5.420103977
D5;4.3493;-4.76284;3.694002505;3.808202796;-5.84580182;3.895631368;5.225780432;-6.418730799;5.047206897
D5;5.31954;-6.14693;0.752298407;2.937675569;-5.853869254;1.878475459;4.255760756;-6.297965396;3.523647639
D5;7.82713;-17.38965;1.168478811;5.877308099;-16.93984597;2.544424216;6.468971571;-18.02004971;4.689479462
D5;5.09485;-16.4303;3.077909887;3.076544828;-18.61713189;3.392236665;5.436387505;-17.68658646;4.689644364
D5;6.71408;-8.69441;2.830273925;5.672372581;-10.25989571;4.240049114;4.403803439;-9.676694005;4.771032688
D5;7.17239;-6.12414;3.068884529;5.449553549;-7.360780994;4.175070839;4.667121061;-6.652832108;5.598229407
D5;8.31612;-4.69429;3.401831323;5.46552432;-4.685714582;3.982635035;5.163819034;-4.15575282;5.540482066
D5;7.48895;-1.56039;2.716700383;5.559124659;-1.868489152;3.903922779;5.396590014;-1.683352976;4.946656953
D5;6.76599;-1.11105;2.938763518;5.327971313;-1.467944252;4.003142898;6.13177322;-2.205252082;5.305034878
D5;6.22833;-1.31486;3.06174795;4.850136386;-1.377983497;3.463638743;5.379330189;-2.127672126;5.396770232
D5;4.93021;-1.04523;2.673147582;4.430245234;-1.931435356;3.53438589;4.700647555;-2.223234;4.749926614
D5;4.91006;-1.6396;2.25491844;4.318057971;-1.865539831;3.618319567;4.500384794;-2.275962417;4.750039183
D5;5.40053;-2.20175;3.623236671;4.226498352;-2.112112933;3.263054334;4.436247781;-2.296668005;4.612781562
D5;4.22489;-1.50943;2.738380218;3.467823901;-1.51827762;3.215312278;3.694746397;-1.867408971;4.304649201
D5;4.31535;-2.0715;2.109440502;3.339415649;-1.968107243;2.731091704;3.660461112;-1.82054466;4.191447179
D5;3.85629;-2.10358;2.681986463;3.108777482;-1.982434476;3.170786263;3.677952218;-2.163273854;4.527643188
D5;4.534;-3.37647;3.165680883;3.334209959;-3.049178411;3.228190588;3.626079398;-2.925122695;5.08624985
D6;3.92733;-2.40359;2.748853091;3.408274151;-2.840694841;3.578381825;3.503603637;-2.674546828;4.591224054
D6;4.25403;-2.42422;2.550105663;3.283835989;-2.397844112;3.049795915;3.5468843;-2.077962011;5.036103168
D6;3.42846;-2.02149;2.909931625;2.70016138;-2.028663506;2.77165119;3.385268268;-2.410770169;3.861223771
D6;4.18694;-2.00904;2.652976594;3.614939957;-2.248186151;3.406174212;3.644908017;-2.011200177;5.145706493
D6;3.73079;-1.5214;2.261559657;3.632205878;-1.8226793;2.905061549;3.351734815;-1.510905533;4.082843793
D6;3.63159;-1.83346;1.775064062;3.020536058;-2.132071562;2.029740412;3.234697577;-1.759094013;4.712225551
D6;4.79001;-2.06211;2.826358668;3.546710562;-2.012688504;2.725310672;3.751199776;-1.54520132;5.388742063
D6;4.44216;-3.20358;2.310845396;3.215424693;-2.802431721;3.048982319;3.894062587;-3.069589872;4.560899154
D6;4.31809;-2.11372;2.416014759;4.027871842;-2.903876564;3.127117652;4.632573332;-2.674450628;4.501985555
D6;4.46287;-3.02437;2.039967868;3.567956672;-3.280076668;2.60954481;4.579068451;-3.145563488;4.54718941
D6;4.79814;-2.90942;2.844309043;4.058861343;-3.545797683;3.3849786;4.443487478;-2.991179284;5.039058145
D6;5.07757;-2.75102;2.557093535;3.985660601;-3.208974297;2.941643187;3.767856945;-2.254372734;4.444215705
D6;5.18803;-2.42638;1.973993823;3.816032196;-2.756168005;2.736310821;4.218156568;-2.627413709;4.510224806
D6;5.99206;-2.74773;2.614029502;4.494547474;-3.116031202;3.41156656;5.374475088;-3.552206116;5.287194209
D6;6.13178;-1.73892;2.587005032;3.532089709;-1.270976143;3.185806209;4.184445597;-1.44673938;4.51788229
D6;5.42048;-1.19742;1.904787209;4.169912726;-1.438624457;2.867839449;4.910114504;-1.814568865;4.876046561
D6;4.69262;-1.01283;1.968923042;3.383149628;-0.989756362;3.330952986;4.721292155;-1.517773705;5.210279013
D6;6.54623;-1.24005;3.074029274;4.084383074;-1.395252701;3.528149454;4.628283289;-1.512041742;5.258470224
D6;6.56765;-1.88988;2.926166012;3.927603353;-1.651249265;3.136968164;4.524171425;-1.573963111;4.848633087
D6;7.12334;-1.52944;3.092876519;4.059255149;-1.53756109;3.148185882;4.669289844;-1.479147321;4.921699185
D6;6.15106;-3.18022;2.529980189;4.202260222;-3.403482247;3.214959612;4.598989859;-3.213062424;5.202298708
D6;5.18752;-4.58262;1.483436592;3.972637426;-4.600665708;3.237751954;4.730423773;-4.9143573;5.269529034
D6;6.03551;-4.92375;2.020718398;4.30074578;-4.936706039;3.172469976;4.86987233;-4.666434406;5.07644541
D6;9.06333;-4.19824;3.74304728;5.255695174;-4.259713902;3.659831582;5.347727185;-4.142038654;5.299717777
D7;11.06597;-2.50146;4.426492132;5.856687025;-2.56366812;4.059504004;5.519408132;-2.857026407;5.465096211
D7;10.56404;-1.91244;4.377053904;6.150084928;-2.848050946;5.032815209;5.043432516;-2.598549685;5.13684099
D7;8.87971;-2.6316;5.411829754;6.199957738;-2.736627115;4.986254431;5.414878382;-2.572493517;5.772542898
D7;9.52441;-2.83601;5.864435446;7.603119236;-3.373956974;5.276455073;5.256549257;-2.60008881;5.631364413
D7;12.02161;-2.60247;6.856632845;8.828272858;-2.861597959;6.666710676;5.678308928;-3.029420101;6.28206595
D7;13.1271;-1.91907;7.0494229;9.623628639;-2.291041151;6.754675041;5.483154444;-2.205407676;6.867301757
D7;14.60957;-1.4352;7.352348978;11.63917704;-2.816236472;7.503831289;6.497050098;-1.725531774;7.139767337
D7;17.01436;-1.55906;7.890975746;12.88906286;-2.261798671;7.733574513;7.191808325;-3.079778904;6.944471804
D7;18.6088;-2.64487;7.060080186;11.6308788;-1.571825403;5.895320127;7.620131691;-2.922920829;6.475506932
D7;17.249;-1.71728;6.180581;14.14861452;-3.245342922;6.241272988;6.718366172;-2.296631713;6.921997907
D7;20.71551;-4.56704;7.794428937;15.43173787;-4.45438648;6.569132048;8.36106666;-3.800735239;7.608831578
D7;20.82492;-3.09977;7.277758851;14.18384127;-2.556282504;6.21071609;8.000935873;-3.660057006;6.740860268
D7;35.00353;-9.53506;7.335234294;21.01622168;-4.26340322;6.224563303;8.772081024;-2.614830007;7.557537642
D7;40.67936;-7.42002;8.199562195;21.90748746;-4.988090754;6.18551191;9.901519212;-2.106085444;8.476884373
D7;30.89096;-3.3318;8.541255712;18.97584033;-3.313271448;6.227493099;10.63848812;-2.705395555;8.124256232
D7;35.45629;-6.59534;7.824757236;17.33680039;-3.043649861;5.694153074;9.324316516;-1.408797046;7.572444817
D7;32.90521;-7.27677;7.467337118;18.76420695;-4.694933041;5.466514104;11.56891369;-3.237171992;7.569851243
D7;26.04092;-3.78713;7.221092991;13.04647064;-1.696017606;5.081958266;8.058370124;-2.838835376;7.322311917
D7;22.67888;-3.99874;7.250989196;11.90220646;-1.850869791;4.645546969;8.216506075;-2.941786286;8.253152734
D7;18.26333;-2.31539;6.678498162;11.99925506;-3.428964713;5.651261759;7.041353345;-2.739293558;7.814645482
D7;10.97992;-2.35662;6.461386702;6.614501039;-2.002706583;5.311850972;3.815101661;-1.742808012;7.897013823
D7;9.54279;-2.54392;5.292740134;5.626771528;-1.993173184;5.275839311;3.760028494;-1.920863402;7.72504972
D7;8.35375;-2.40982;5.06346262;5.321897235;-2.414492879;4.693977952;3.241194211;-2.006496222;6.614729741
D7;8.2763;-2.55896;6.693373764;5.180287825;-2.597235528;3.836952418;3.523331849;-2.498658482;7.502253771
D8;7.93595;-2.70347;4.882759294;4.97262371;-2.452986696;4.426304468;3.495836433;-2.465110145;9.239801027
D8;7.28478;-1.43003;4.586349972;4.625852934;-1.543633607;4.720193683;3.039435968;-1.406906984;6.804967534
D8;6.93825;-2.43877;3.662684018;4.363168788;-2.781118398;4.588604881;3.152194915;-2.739137815;7.545540267
D8;7.07162;-3.07692;4.204244579;4.490283974;-2.88905759;4.13815209;2.931794351;-2.808124948;6.671681563
D8;6.73478;-3.34541;4.234614134;4.364741653;-3.709712372;3.959448856;3.082488394;-3.57020191;7.366365321
D8;6.3694;-2.74417;4.422238713;3.768143904;-2.598021677;3.930221603;3.087793207;-2.666114443;7.056721211
D8;5.61671;-1.54347;3.261351178;3.658758999;-1.651635904;3.96090274;2.899650399;-1.624853557;7.399622253
D8;5.75583;-1.30843;3.602721443;3.742920618;-1.559312721;3.415017709;4.217317954;-2.104047301;7.859526406
D8;6.11411;-2.36171;3.921540699;3.67652147;-2.379779781;3.459067785;2.820131115;-2.121256981;7.323539144
D8;7.01415;-6.01977;5.10775128;4.171110707;-5.750021643;4.474619423;3.21948089;-5.866078385;7.717534748
D8;6.677;-3.47096;3.619105132;4.467396432;-3.863936658;3.776263212;2.47056708;-3.961822415;7.09782445
D8;7.38987;-1.33672;5.081438984;5.692677733;-1.718274057;5.487599984;4.340249396;-2.66619517;7.303431455
D8;12.07836;-0.12141;7.840236139;8.262574789;-1.52820763;5.876142406;5.498217603;-2.233208459;8.505354865
D8;14.4992;-1.65578;9.228586013;8.888093699;-1.786126769;6.124823352;5.586585065;-0.887202796;8.594126711
D8;16.11358;-2.82393;8.867731571;9.958407534;-1.708147364;6.42329137;7.510394751;-2.390631838;8.780092162
D8;16.14279;-3.04291;8.968151203;7.950498822;-0.315016252;6.48531284;6.197371366;-1.212571438;8.375102603
D8;14.84595;-3.95373;8.112783819;7.054102638;-0.925772168;5.861446408;5.574360411;-1.415606681;8.34213249
D8;12.1339;-3.80648;7.234062566;5.830953079;-1.172476722;5.898564179;4.212691159;-1.334680065;8.309162376
D8;9.7728;-3.55731;6.355341312;4.946266733;-1.316939327;5.935681949;3.889851287;-1.383626413;8.276192263
D8;6.44467;-1.74782;4.997252424;3.738211383;-1.178708204;4.9867403;3.482613861;-1.433712421;7.034134876
D8;5.30296;-1.33111;4.030301799;3.072925432;-0.820180209;5.163980604;2.509342108;-0.708897531;7.344380076
D8;4.38071;-0.78542;4.373884339;2.474645457;-0.718683315;4.52445104;2.164764239;-0.747049619;6.881046428
D8;3.68771;-0.69634;3.54695252;2.334530812;-0.826833521;4.345357608;2.046074061;-0.730788393;6.415262209
D8;3.47687;-1.00394;2.661600075;2.442915823;-1.278999638;3.742519223;2.103681695;-1.16639698;6.128771161
D9;2.96457;-1.27025;2.029727887;2.076552895;-1.526523974;3.442309537;1.918914197;-1.561617238;6.044268179
D9;2.8499;-1.19561;2.366072823;2.136831159;-1.486085482;3.850075447;1.99184657;-1.483686961;6.415320209
D9;3.22192;-1.11999;2.858071607;1.930962007;-1.297659707;3.132883232;1.740205158;-1.18472619;5.924181191
D9;3.02942;-0.90256;2.493089189;1.89144073;-1.127075294;3.760765194;1.835641625;-1.065170617;6.095235089
D9;3.19226;-0.8302;2.674192197;2.035363642;-0.89539075;3.596894752;1.761997401;-0.758331757;5.756285775
D9;2.94322;-0.62614;2.503659517;1.534493207;-0.665032083;3.268571737;1.507321036;-0.696727665;6.258851886
D9;2.89958;-0.73647;2.677386801;1.540221765;-0.79874614;2.818126079;1.462474649;-0.79255881;5.714834587
D9;3.03848;-0.73521;2.749189766;1.782892306;-0.816634449;3.475902446;1.928625933;-0.837712264;6.694296718
D9;3.89229;-0.35742;3.292454659;2.545485504;-0.860367187;3.372146983;2.870774643;-1.343528296;6.113885068
D9;4.96391;-2.26701;2.752353263;2.309631484;-1.61281365;3.247265208;2.415246938;-1.839581805;5.476851004
D9;4.36578;-3.31558;2.32418613;2.233306789;-3.366063435;3.506898003;1.47996986;-2.139444661;5.7235588
D9;6.07787;-2.62802;3.579692729;4.390148815;-2.927009035;1.78898585;2.059032936;-1.635922948;0.071158064
D9;8.6483;-2.38186;4.635856566;6.997687432;-2.675412611;6.665626915;3.414197793;-1.182841607;7.009628139
D9;8.60394;-2.04983;4.798281704;5.638795903;-1.418753383;5.714367988;4.169393807;-1.003381974;6.795639445
D9;8.44808;-2.0695;4.959579641;4.795546968;-1.344526161;5.417601427;3.590969076;-1.261461975;6.650680869
D9;7.87687;-1.56506;5.143049129;5.016225265;-1.266495779;5.705350526;3.977615179;-0.832435075;6.647122232
D9;6.97476;-1.06199;4.46980075;4.536913384;-0.804539695;5.839528603;3.621708438;-0.638583924;7.224216058
D9;5.28036;-0.80288;3.458962608;2.886753135;-0.623162058;4.411690497;3.429119742;-1.28676674;6.029563067
D9;3.94314;-0.71053;3.21081888;2.740591089;-0.839213228;4.209247579;2.860321918;-1.088618288;6.382007351
D9;3.68304;-1.04803;3.191483242;2.429742371;-0.699034285;4.569484141;2.46761843;-0.897769768;6.244215793
D9;3.3448;-0.84925;3.062877575;2.529849735;-1.142745156;4.028435675;2.423806354;-1.042699576;6.320321271
D9;3.30675;-1.11302;2.905124514;1.970230359;-0.8112385;4.187752025;1.971499513;-0.619628052;5.966129582
D9;2.86605;-1.85664;2.558624562;1.895989854;-1.86632497;3.38878987;1.744458496;-1.835441568;5.808864966
D9;2.77971;-0.96107;2.598436647;2.106236651;-1.324876111;3.452136258;2.133046482;-1.302150712;5.912703897
D10;2.62469;-1.09693;2.359034552;1.845432243;-1.311338752;3.229074776;1.975451578;-1.277036905;5.386150955
D10;2.99213;-0.98301;2.590827246;1.861268635;-0.98808723;3.930288849;1.826120598;-1.03632828;5.6819027
D10;2.98167;-1.4507;2.507559997;1.944224206;-1.521511313;2.914254216;1.808669544;-1.426621644;5.238959405
D10;2.60758;-1.32092;2.398163619;1.847622711;-1.537188884;3.508942344;1.932102644;-1.412359508;5.621115183
D10;2.48042;-0.89874;2.067289338;1.62489534;-0.817147859;3.082801505;1.934349439;-0.962231335;5.492062968
D10;2.83502;-0.91247;2.842522047;1.771833484;-0.96567459;3.536328655;1.870576663;-0.922807876;5.225445297
D10;2.73635;-0.84298;2.514855258;1.782333286;-1.033639554;3.274446308;1.865014873;-0.845567486;5.235091561
D10;3.00206;-0.71034;2.751736202;1.854184924;-0.933581848;2.936092892;2.043973938;-0.867438339;5.058395337
D10;3.04169;-0.59564;2.287441791;2.543845546;-1.097618229;2.896915983;2.713722768;-1.132251853;5.29380686
D10;4.11118;-2.7939;2.657615837;1.925516064;-2.112905158;3.033033327;1.266456014;-1.644770426;5.810733745
D10;5.6055;-3.42527;3.532126128;2.980519007;-2.803521751;3.502263921;1.669378595;-2.099120244;0.229916687
